Year,District,Feeder School DBN,Feeder School Name,Count of Testers,Attempt Rate,Count of Offers,Offer Rate
2017,31,31R002,I.S. R002 George L. Egbert ,80,27%,8,10%
2018,31,31R002,I.S. R002 George L. Egbert ,75,26%,3,1%
2019,31,31R002,I.S. R002 George L. Egbert ,86,26%,13,15%
2020,31,31R002,I.S. R002 George L. Egbert ,101,29%,11,11%
2016,31,31R007,I.S. 007 Elias Bernstein ,136,100%,22,16%
2017,31,31R007,I.S. 007 Elias Bernstein ,126,32%,20,16%
2018,31,31R007,I.S. 007 Elias Bernstein ,129,33%,22,6%
2019,31,31R007,I.S. 007 Elias Bernstein ,118,31%,22,19%
2020,31,31R007,I.S. 007 Elias Bernstein ,101,25%,12,12%
2016,31,31R024,I.S. 024 Myra S. Barnes ,179,100%,29,16%
2017,31,31R024,I.S. 024 Myra S. Barnes ,160,35%,22,14%
2018,31,31R024,I.S. 024 Myra S. Barnes ,132,34%,11,3%
2019,31,31R024,I.S. 024 Myra S. Barnes ,156,34%,27,17%
2020,31,31R024,I.S. 024 Myra S. Barnes ,142,32%,13,9%
2016,31,31R027,I.S. 027 Anning S. Prall ,95,100%,22,23%
2017,31,31R027,I.S. 027 Anning S. Prall ,99,28%,24,24%
2018,31,31R027,I.S. 027 Anning S. Prall ,77,23%,14,4%
2019,31,31R027,I.S. 027 Anning S. Prall ,73,21%,12,16%
2020,31,31R027,I.S. 027 Anning S. Prall ,85,26%,10,12%
2016,31,31R028,The Eagle Academy for Young Men of Staten Island ,3,100%,3,100%
2017,31,31R028,The Eagle Academy for Young Men of Staten Island ,11,19%,3,27%
2018,31,31R028,The Eagle Academy for Young Men of Staten Island ,18,26%,3,4%
2019,31,31R028,The Eagle Academy for Young Men of Staten Island ,11,19%,3,27%
2020,31,31R028,The Eagle Academy for Young Men of Staten Island ,8,11%,3,38%
2016,31,31R034,I.S. 034 Tottenville ,100,100%,12,12%
2017,31,31R034,I.S. 034 Tottenville ,91,23%,14,15%
2018,31,31R034,I.S. 034 Tottenville ,81,21%,8,2%
2019,31,31R034,I.S. 034 Tottenville ,82,24%,7,9%
2020,31,31R034,I.S. 034 Tottenville ,74,20%,7,9%
2016,31,31R048,P.S. 048 William G. Wilcox ,49,100%,11,22%
2017,31,31R048,P.S. 048 William G. Wilcox ,47,48%,6,13%
2018,31,31R048,P.S. 048 William G. Wilcox ,70,59%,9,8%
2019,31,31R048,P.S. 048 William G. Wilcox ,41,44%,8,20%
2020,31,31R048,P.S. 048 William G. Wilcox ,59,47%,7,12%
2016,31,31R049,I.S. 49 Berta A. Dreyfus ,44,100%,3,7%
2017,31,31R049,I.S. 49 Berta A. Dreyfus ,43,17%,3,7%
2018,31,31R049,I.S. 49 Berta A. Dreyfus ,42,17%,3,1%
2019,31,31R049,I.S. 49 Berta A. Dreyfus ,32,15%,3,9%
2020,31,31R049,I.S. 49 Berta A. Dreyfus ,25,14%,3,12%
2016,31,31R051,I.S. 051 Edwin Markham ,63,100%,3,5%
2017,31,31R051,I.S. 051 Edwin Markham ,129,32%,8,6%
2018,31,31R051,I.S. 051 Edwin Markham ,101,23%,6,1%
2019,31,31R051,I.S. 051 Edwin Markham ,112,24%,3,3%
2020,31,31R051,I.S. 051 Edwin Markham ,53,16%,3,6%
2016,31,31R061,I.S. 061 William A Morris ,60,100%,3,5%
2017,31,31R061,I.S. 061 William A Morris ,66,17%,3,5%
2018,31,31R061,I.S. 061 William A Morris ,40,12%,3,1%
2019,31,31R061,I.S. 061 William A Morris ,47,16%,3,6%
2020,31,31R061,I.S. 061 William A Morris ,36,11%,3,8%
2016,31,31R063,Marsh Avenue School for Expeditionary Learning ,60,100%,11,18%
2017,31,31R063,Marsh Avenue School for Expeditionary Learning ,49,35%,7,14%
2018,31,31R063,Marsh Avenue School for Expeditionary Learning ,70,45%,7,4%
2019,31,31R063,Marsh Avenue School for Expeditionary Learning ,52,36%,3,6%
2020,31,31R063,Marsh Avenue School for Expeditionary Learning ,50,34%,3,6%
2016,31,31R072,I.S. 072 Rocco Laurie ,121,100%,19,16%
2017,31,31R072,I.S. 072 Rocco Laurie ,137,31%,18,13%
2018,31,31R072,I.S. 072 Rocco Laurie ,139,30%,26,6%
2019,31,31R072,I.S. 072 Rocco Laurie ,145,33%,21,14%
2020,31,31R072,I.S. 072 Rocco Laurie ,159,31%,13,8%
2016,31,31R075,I.S. 075 Frank D. Paulo ,142,100%,43,30%
2017,31,31R075,I.S. 075 Frank D. Paulo ,157,31%,52,33%
2018,31,31R075,I.S. 075 Frank D. Paulo ,153,35%,46,11%
2019,31,31R075,I.S. 075 Frank D. Paulo ,143,31%,38,27%
2020,31,31R075,I.S. 075 Frank D. Paulo ,136,30%,21,15%
2016,31,31R080,The Michael J. Petrides School ,24,100%,6,25%
2017,31,31R080,The Michael J. Petrides School ,24,26%,3,13%
2018,31,31R080,The Michael J. Petrides School ,22,24%,3,3%
2019,31,31R080,The Michael J. Petrides School ,24,25%,3,13%
2020,31,31R080,The Michael J. Petrides School ,26,28%,3,12%
2016,31,31R861,Staten Island School of Civic Leadership ,41,100%,3,7%
2017,31,31R861,Staten Island School of Civic Leadership ,33,34%,3,9%
2018,31,31R861,Staten Island School of Civic Leadership ,34,35%,3,3%
2019,31,31R861,Staten Island School of Civic Leadership ,36,38%,3,8%
2020,31,31R861,Staten Island School of Civic Leadership ,20,22%,3,15%
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
